,lat,lon,mag,date,year
488,32.2191667,-115.28266670000001,3.11,2013-02-13,2013
489,35.4913333,-118.39383329999998,3.11,2013-04-15,2013
490,32.3048333,-115.22566670000002,3.11,2013-04-20,2013
491,40.1973333,-121.0681667,3.11,2013-05-24,2013
492,34.420333299999996,-119.93416670000002,3.11,2013-05-30,2013
493,39.228666700000005,-122.70183329999999,3.11,2013-09-12,2013
494,36.1425,-118.06716670000002,3.11,2013-12-23,2013
495,34.32,-106.792,3.1,2013-01-27,2013
496,38.0382,-118.04700000000001,3.1,2013-02-13,2013
497,38.0256,-118.0378,3.1,2013-02-13,2013
498,42.611999999999995,-122.41016670000002,3.1,2013-03-24,2013
499,39.0554,-118.1692,3.1,2013-03-30,2013
500,42.725,-108.689,3.1,2013-04-22,2013
501,35.679,-97.104,3.1,2013-04-23,2013
502,43.9171,-105.70700000000001,3.1,2013-05-10,2013
503,31.149,-104.777,3.1,2013-05-14,2013
504,45.766999999999996,-76.346,3.1,2013-05-17,2013
505,35.565,-97.30799999999999,3.1,2013-06-16,2013
506,43.023,-110.85,3.1,2013-06-20,2013
507,45.748000000000005,-76.352,3.1,2013-06-30,2013
508,44.8032,-116.3151,3.1,2013-08-02,2013
509,35.4085,-96.5427,3.1,2013-09-15,2013
510,45.488,-112.361,3.1,2013-09-21,2013
511,36.593,-97.836,3.1,2013-10-01,2013
512,39.397833299999995,-123.27033329999999,3.1,2013-10-19,2013
513,36.648,-97.829,3.1,2013-10-20,2013
514,37.2651,-117.5799,3.1,2013-10-29,2013
515,45.498000000000005,-112.529,3.1,2013-11-03,2013
516,37.8933,-116.0711,3.1,2013-11-12,2013
517,31.1085,-105.3802,3.1,2013-11-12,2013
518,44.843,-111.485,3.1,2013-11-20,2013
519,32.9093,-97.5205,3.1,2013-11-29,2013
520,35.611,-97.37799999999999,3.1,2013-12-02,2013
521,36.8747,-97.9889,3.1,2013-12-06,2013
522,47.858000000000004,-114.25399999999999,3.1,2013-12-18,2013
523,44.823,-111.445,3.1,2013-12-23,2013
524,31.176,-115.635,3.1,2013-12-26,2013
525,35.6835,-97.3826,3.1,2013-12-27,2013
526,43.7225,-111.1332,3.1,2013-12-30,2013
527,32.1615,-115.2111667,3.09,2013-02-05,2013
528,33.6863333,-119.1305,3.09,2013-05-31,2013
529,34.0093333,-117.17183329999999,3.09,2013-06-19,2013
530,35.4816667,-118.28733329999999,3.09,2013-08-20,2013
531,44.3233333,-110.6193333,3.09,2013-09-10,2013
532,37.3795,-118.40183329999999,3.09,2013-10-14,2013
533,31.265833299999997,-115.5745,3.09,2013-10-18,2013
534,32.1976667,-115.2495,3.09,2013-10-23,2013
535,34.018,-117.23366670000001,3.09,2013-11-11,2013
536,37.641999999999996,-118.9275,3.08,2013-03-24,2013
537,33.646333299999995,-116.74016670000002,3.08,2013-04-25,2013
538,31.3175,-116.01299999999999,3.08,2013-04-30,2013
539,44.7606667,-110.9168333,3.08,2013-07-01,2013
540,32.091,-115.0225,3.08,2013-07-27,2013
541,37.6388333,-118.939,3.08,2013-08-29,2013
542,33.5015,-116.47733329999998,3.08,2013-12-31,2013
543,36.563166700000004,-121.0741667,3.07,2013-01-15,2013
544,37.804,-113.10583329999999,3.07,2013-02-07,2013
545,39.5698333,-123.06966670000001,3.07,2013-03-17,2013
546,32.177,-115.197,3.07,2013-05-06,2013
547,33.2125,-115.5525,3.07,2013-05-17,2013
548,32.173,-115.18516670000001,3.07,2013-06-15,2013
549,37.526166700000005,-118.85216670000001,3.07,2013-10-11,2013
550,35.6665,-121.073,3.06,2013-02-01,2013
551,32.146,-115.24166670000001,3.06,2013-08-16,2013
552,31.7321667,-115.04333329999999,3.06,2013-09-03,2013
553,39.8931667,-120.84083329999999,3.06,2013-10-30,2013
554,31.551666700000002,-115.49866670000002,3.06,2013-12-31,2013
555,34.0076667,-117.12983329999999,3.05,2013-01-17,2013
556,44.661,-110.46066670000002,3.05,2013-04-09,2013
557,40.2066667,-121.09583329999998,3.05,2013-05-24,2013
558,33.2335,-115.62516670000001,3.05,2013-06-03,2013
559,33.2066667,-115.55283329999999,3.05,2013-06-04,2013
560,32.972333299999995,-115.8805,3.05,2013-07-26,2013
561,32.163166700000005,-115.214,3.05,2013-12-28,2013
562,31.1273333,-115.71533329999998,3.04,2013-05-27,2013
563,38.8126667,-122.81916670000001,3.03,2013-02-09,2013
564,33.155333299999995,-115.64200000000001,3.03,2013-04-29,2013
565,41.675,-109.876,3.03,2013-05-03,2013
566,32.2486667,-115.243,3.03,2013-05-16,2013
567,33.739000000000004,-115.94533329999999,3.03,2013-06-24,2013
568,32.324,-115.29983329999999,3.03,2013-10-09,2013
569,32.1611667,-115.1585,3.03,2013-11-20,2013
570,36.838333299999995,-111.85633329999999,3.02,2013-01-07,2013
571,32.165833299999996,-116.02333329999999,3.02,2013-01-30,2013
572,37.3778333,-119.038,3.02,2013-05-17,2013
573,31.864166700000002,-114.939,3.02,2013-05-20,2013
574,32.2816667,-115.3235,3.02,2013-05-23,2013
575,40.2146667,-121.111,3.02,2013-06-07,2013
576,40.1813333,-121.05,3.02,2013-07-22,2013
577,46.3263333,-122.38216670000001,3.02,2013-08-24,2013
578,47.7635,-122.508,3.02,2013-09-05,2013
579,47.8093333,-120.735,3.02,2013-09-24,2013
580,37.5033333,-118.83733329999998,3.02,2013-12-01,2013
581,36.138000000000005,-118.05666670000001,3.02,2013-12-23,2013
582,34.7861667,-118.6265,3.01,2013-02-14,2013
583,40.503,-124.52333329999999,3.01,2013-04-09,2013
584,40.1921667,-121.0508333,3.01,2013-05-27,2013
585,34.0113333,-116.62733329999999,3.01,2013-08-24,2013
586,32.2155,-115.24183329999998,3.01,2013-10-28,2013
587,47.02,-66.497,3.0,2013-01-02,2013
588,37.2731,-114.3627,3.0,2013-01-09,2013
589,46.063,-75.433,3.0,2013-01-16,2013
590,38.154,-118.0272,3.0,2013-01-19,2013
591,32.894,-97.00399999999999,3.0,2013-01-23,2013
592,44.457,-124.669,3.0,2013-01-25,2013
593,44.476000000000006,-124.867,3.0,2013-01-25,2013
594,34.7811667,-118.6295,3.0,2013-02-12,2013
595,34.161,-107.021,3.0,2013-02-28,2013
596,33.508,-116.4475,3.0,2013-03-11,2013
597,35.521,-96.78299999999999,3.0,2013-03-16,2013
598,35.558,-105.91,3.0,2013-03-31,2013
599,31.491999999999997,-115.501,3.0,2013-04-13,2013
600,35.672,-97.10799999999999,3.0,2013-04-16,2013
601,36.973,-104.875,3.0,2013-04-20,2013
602,35.611999999999995,-97.258,3.0,2013-04-22,2013
603,35.669000000000004,-97.11200000000001,3.0,2013-04-24,2013
604,35.667,-97.126,3.0,2013-04-25,2013
605,32.971,-100.846,3.0,2013-05-06,2013
606,31.820999999999998,-115.01266670000001,3.0,2013-05-17,2013
607,44.5668,-112.7213,3.0,2013-05-22,2013
608,40.197166700000004,-121.09066670000001,3.0,2013-05-24,2013
609,46.708,-113.676,3.0,2013-06-06,2013
610,35.01,-96.30799999999999,3.0,2013-06-07,2013
611,35.408,-96.471,3.0,2013-06-16,2013
612,32.1385,-115.20733329999999,3.0,2013-06-24,2013
613,35.96,-96.90700000000001,3.0,2013-06-26,2013
614,34.097,-96.54799999999999,3.0,2013-06-30,2013
615,38.406,-118.7454,3.0,2013-07-26,2013
616,37.5307,-115.4983,3.0,2013-07-28,2013
617,35.573,-97.302,3.0,2013-07-31,2013
618,35.5179,-97.1282,3.0,2013-08-01,2013
619,38.0273,-118.0882,3.0,2013-08-14,2013
620,44.7773,-111.8256,3.0,2013-08-28,2013
621,40.390666700000004,-124.6515,3.0,2013-08-30,2013
622,42.9944,-109.1146,3.0,2013-09-21,2013
623,32.1468333,-117.6073333,3.0,2013-10-02,2013
624,33.799833299999996,-117.68416670000002,3.0,2013-10-04,2013
625,34.086,-96.579,3.0,2013-10-12,2013
626,33.204,-115.677,3.0,2013-10-14,2013
627,39.0668,-115.5395,3.0,2013-10-16,2013
628,36.5133,-97.8752,3.0,2013-10-26,2013
629,35.5948,-97.3899,3.0,2013-11-02,2013
630,32.9197,-97.6665,3.0,2013-11-09,2013
631,35.5898,-97.3808,3.0,2013-11-15,2013
632,35.602,-97.37799999999999,3.0,2013-11-26,2013
633,36.5849,-97.8446,3.0,2013-11-27,2013
634,35.8934,-97.2957,3.0,2013-11-30,2013
635,39.348,-119.9992,3.0,2013-12-06,2013
636,35.6089,-97.3975,3.0,2013-12-07,2013
637,44.8503,-116.0111,3.0,2013-12-12,2013
638,35.6012,-97.3837,3.0,2013-12-25,2013
639,38.1922,-115.3491,3.0,2013-12-31,2013
640,33.5941667,-115.964,2.99,2013-03-02,2013
641,44.586833299999995,-110.965,2.99,2013-05-07,2013
642,37.6433333,-118.92233329999999,2.99,2013-06-18,2013
643,40.188166700000004,-121.04133329999999,2.99,2013-07-21,2013
644,37.8836667,-122.23266670000001,2.99,2013-10-07,2013
645,44.822166700000004,-111.02733329999998,2.99,2013-11-25,2013
646,37.406,-118.6,2.98,2013-02-07,2013
647,33.5905,-115.96333329999999,2.98,2013-03-03,2013
648,36.9655,-121.45316670000001,2.98,2013-04-30,2013
649,35.880166700000004,-120.43,2.98,2013-05-03,2013
650,40.193000000000005,-121.07516670000001,2.98,2013-05-24,2013
651,35.9253333,-120.47833329999999,2.98,2013-06-20,2013
652,36.07,-120.64316670000001,2.98,2013-08-06,2013
653,32.8813333,-116.25333329999998,2.98,2013-08-08,2013
654,40.297,-124.507,2.98,2013-10-27,2013
655,36.8448333,-121.57666670000002,2.98,2013-12-15,2013
656,38.7601667,-122.72433329999998,2.97,2013-01-08,2013
657,35.8656667,-121.9195,2.97,2013-02-09,2013
658,38.8145,-122.8165,2.97,2013-04-18,2013
659,32.211,-115.22133329999998,2.97,2013-05-01,2013
660,40.1783333,-121.02983329999999,2.97,2013-05-24,2013
661,40.1861667,-121.06783329999999,2.97,2013-06-29,2013
662,36.1435,-118.07183329999998,2.97,2013-08-04,2013
663,40.1948333,-121.03866670000001,2.97,2013-08-07,2013
664,36.6803333,-121.30733329999998,2.97,2013-08-10,2013
665,37.808,-113.17316670000001,2.97,2013-08-14,2013
666,40.1585,-121.04583329999998,2.97,2013-08-19,2013
667,35.851833299999996,-120.40016670000001,2.97,2013-09-11,2013
668,40.155333299999995,-121.08283329999999,2.97,2013-09-17,2013
669,40.1625,-121.0805,2.97,2013-09-17,2013
670,40.713666700000005,-122.49066670000002,2.97,2013-10-17,2013
671,34.207666700000004,-117.01383329999999,2.97,2013-11-04,2013
672,36.272833299999995,-120.33,2.97,2013-11-08,2013
673,37.774333299999995,-121.94516670000002,2.97,2013-11-12,2013
674,40.157166700000005,-121.07616670000002,2.97,2013-12-23,2013
675,36.1445,-118.05966670000001,2.97,2013-12-23,2013
676,38.8238333,-122.7955,2.96,2013-01-29,2013
677,40.6288333,-123.50516670000002,2.96,2013-03-01,2013
678,34.1115,-116.72566670000002,2.96,2013-03-17,2013
679,36.936833299999996,-121.431,2.96,2013-03-26,2013
680,40.2943333,-124.50083329999998,2.96,2013-04-06,2013
681,32.2345,-115.2795,2.96,2013-04-09,2013
682,32.6821667,-117.34033329999998,2.96,2013-06-26,2013
683,31.7255,-115.02466670000001,2.96,2013-08-30,2013
684,31.8703333,-114.95333329999998,2.95,2013-03-04,2013
685,38.8255,-122.7796667,2.95,2013-03-14,2013
686,38.819166700000004,-122.8038333,2.95,2013-05-15,2013
687,35.7278333,-121.11216670000002,2.95,2013-07-08,2013
688,33.205,-115.67483329999999,2.95,2013-10-14,2013
689,39.7835,-120.68066670000002,2.95,2013-11-09,2013
690,31.219166700000002,-115.91466670000001,2.95,2013-11-17,2013
691,44.8128333,-111.01983329999999,2.95,2013-11-23,2013
692,45.3601667,-118.206,2.95,2013-12-23,2013
693,40.291166700000005,-124.49583329999999,2.94,2013-03-12,2013
694,40.5773333,-124.44216670000002,2.94,2013-03-26,2013
695,36.2541667,-120.82133329999999,2.94,2013-03-29,2013
696,44.32,-110.67516670000002,2.94,2013-04-16,2013
697,40.1776667,-121.02833329999999,2.94,2013-05-24,2013
698,40.1765,-121.08766670000001,2.94,2013-05-31,2013
699,34.9046667,-119.21083329999999,2.94,2013-07-05,2013
700,41.2461667,-108.78983329999998,2.94,2013-07-19,2013
701,36.4125,-120.99383329999999,2.94,2013-08-09,2013
702,46.6915,-122.36233329999999,2.94,2013-08-12,2013
703,40.6103333,-124.87466670000002,2.94,2013-09-30,2013
704,31.386999999999997,-115.48866670000001,2.94,2013-10-15,2013
705,44.8143333,-111.0225,2.94,2013-11-23,2013
706,31.226666700000003,-115.94783329999999,2.93,2013-02-20,2013
707,40.3016667,-121.46083329999999,2.93,2013-04-09,2013
708,32.405,-115.20083329999999,2.93,2013-05-22,2013
709,40.1816667,-121.05033329999999,2.93,2013-05-25,2013
710,48.537,-119.882,2.93,2013-05-26,2013
711,45.7695,-76.36916670000001,2.93,2013-05-30,2013
712,40.2045,-121.09716670000002,2.93,2013-05-31,2013
713,37.171833299999996,-113.413,2.93,2013-05-31,2013
714,37.6175,-118.80316670000002,2.93,2013-08-15,2013
715,33.114000000000004,-115.5855,2.93,2013-08-20,2013
716,39.7771667,-122.85366670000002,2.93,2013-11-26,2013
717,38.8425,-122.82883329999999,2.93,2013-12-20,2013
718,40.599166700000005,-123.3545,2.92,2013-01-07,2013
719,36.8235,-120.84616670000001,2.92,2013-03-31,2013
720,36.404166700000005,-117.84133329999999,2.92,2013-04-08,2013
721,40.1953333,-121.0915,2.92,2013-05-24,2013
722,40.1726667,-121.05333329999999,2.92,2013-05-25,2013
723,40.158666700000005,-121.069,2.92,2013-05-26,2013
724,33.666,-118.3926667,2.92,2013-06-07,2013
725,33.3158333,-116.34416670000002,2.92,2013-07-17,2013
726,36.0628333,-120.08833329999999,2.92,2013-08-09,2013
727,37.9443333,-122.06116670000002,2.92,2013-09-10,2013
728,40.326,-124.32583329999999,2.92,2013-10-18,2013
729,36.1966667,-120.76233329999998,2.92,2013-11-06,2013
730,36.323666700000004,-120.42566670000001,2.91,2013-01-01,2013
731,48.5326667,-119.89299999999999,2.91,2013-01-08,2013
732,38.7891667,-122.7425,2.91,2013-02-04,2013
733,39.9733333,-120.7948333,2.91,2013-05-09,2013
734,33.9595,-118.4155,2.91,2013-05-09,2013
735,33.502166700000004,-116.47616670000001,2.91,2013-06-16,2013
736,32.2783333,-115.27266670000002,2.91,2013-06-25,2013
737,32.881,-116.2525,2.91,2013-08-10,2013
738,33.6786667,-116.71516670000001,2.91,2013-10-16,2013
739,37.3835,-118.67766670000002,2.91,2013-10-17,2013
740,36.623000000000005,-121.16016670000002,2.91,2013-10-17,2013
741,37.2513333,-122.16833329999999,2.91,2013-12-14,2013
742,33.0056667,-116.2325,2.91,2013-12-28,2013
743,35.454,-97.275,2.9,2013-01-08,2013
744,38.793,-122.76916670000001,2.9,2013-01-22,2013
745,38.2393333,-122.059,2.9,2013-01-25,2013
746,32.042,-107.84700000000001,2.9,2013-01-27,2013
747,32.035166700000005,-114.97916670000001,2.9,2013-01-31,2013
748,37.071,-104.863,2.9,2013-02-09,2013
749,38.0392,-118.1083,2.9,2013-02-13,2013
750,42.537,-108.271,2.9,2013-03-06,2013
751,27.875,-92.04299999999999,2.9,2013-03-11,2013
752,35.321999999999996,-96.50399999999999,2.9,2013-03-23,2013
753,35.677,-97.094,2.9,2013-04-16,2013
754,35.681999999999995,-97.07700000000001,2.9,2013-04-17,2013
755,37.8022,-115.8393,2.9,2013-04-21,2013
756,38.199,-107.74700000000001,2.9,2013-05-02,2013
757,44.5723,-112.7231,2.9,2013-05-07,2013
758,38.708,-118.5921,2.9,2013-05-08,2013
759,35.855,-100.319,2.9,2013-05-14,2013
760,35.9478333,-91.3005,2.9,2013-05-21,2013
761,34.074,-96.573,2.9,2013-05-21,2013
762,44.571000000000005,-112.7206,2.9,2013-05-22,2013
763,37.2732,-117.4507,2.9,2013-05-28,2013
764,35.469,-97.00399999999999,2.9,2013-05-29,2013
765,31.86,-94.33200000000001,2.9,2013-05-31,2013
766,34.135999999999996,-96.64200000000001,2.9,2013-05-31,2013
767,39.1143,-119.7142,2.9,2013-06-05,2013
768,46.52,-66.249,2.9,2013-06-20,2013
769,35.629,-96.971,2.9,2013-07-01,2013
770,40.8856667,-121.15316670000001,2.9,2013-07-07,2013
771,40.288166700000005,-122.04716670000002,2.9,2013-07-07,2013
772,40.9425,-121.74066670000002,2.9,2013-07-09,2013
773,36.921,-98.038,2.9,2013-07-27,2013
774,42.513999999999996,-111.46799999999999,2.9,2013-07-28,2013
775,36.85,-97.738,2.9,2013-07-31,2013
776,37.3168333,-121.681,2.9,2013-08-05,2013
777,36.879,-97.97399999999999,2.9,2013-08-08,2013
778,36.1645,-81.6635,2.9,2013-08-25,2013
779,40.7906,-116.5793,2.9,2013-09-03,2013
780,34.109,-96.883,2.9,2013-09-08,2013
781,40.5963333,-122.25683329999998,2.9,2013-09-12,2013
782,37.0533,-97.934,2.9,2013-09-14,2013
783,31.7886667,-115.01816670000001,2.9,2013-09-19,2013
784,37.0271,-104.8443,2.9,2013-09-20,2013
785,33.937,-97.163,2.9,2013-09-23,2013
786,40.7888,-108.1951,2.9,2013-09-24,2013
787,35.5927,-97.3727,2.9,2013-10-01,2013
788,35.5274,-97.3946,2.9,2013-10-03,2013
789,36.5883,-97.8171,2.9,2013-10-05,2013
790,32.9151667,-115.8633333,2.9,2013-10-06,2013
791,36.1819,-96.8286,2.9,2013-10-09,2013
792,38.0182,-118.1154,2.9,2013-10-11,2013
793,39.5617,-118.1992,2.9,2013-10-16,2013
794,35.668,-97.131,2.9,2013-10-18,2013
795,37.7871667,-121.91666670000001,2.9,2013-10-21,2013
796,36.635,-97.9674,2.9,2013-10-22,2013
797,39.7396667,-123.55266670000002,2.9,2013-10-26,2013
798,48.1736,-113.0313,2.9,2013-10-28,2013
799,40.189,-121.0921667,2.9,2013-11-01,2013
800,35.598,-97.375,2.9,2013-11-02,2013
801,45.751000000000005,-76.344,2.9,2013-11-16,2013
802,36.4405,-112.3023,2.9,2013-11-23,2013
803,32.9152,-97.5983,2.9,2013-11-23,2013
804,35.748000000000005,-97.57799999999999,2.9,2013-11-23,2013
805,37.3812,-117.1274,2.9,2013-12-05,2013
806,43.2513,-110.4896,2.9,2013-12-08,2013
807,36.1688,-96.9641,2.9,2013-12-08,2013
808,32.9379,-97.6196,2.9,2013-12-15,2013
809,38.7755,-122.70933329999998,2.9,2013-12-25,2013
810,31.177,-115.637,2.9,2013-12-26,2013
811,36.19,-98.501,2.9,2013-12-27,2013
812,36.473,-97.024,2.9,2013-12-30,2013
813,35.916,-114.8036,2.9,2013-12-30,2013
814,36.7606,-98.5915,2.9,2013-12-31,2013
815,36.1513,-96.8297,2.9,2013-12-31,2013
816,38.815,-122.82083329999999,2.89,2013-02-11,2013
817,40.392166700000004,-124.31016670000001,2.89,2013-02-15,2013
818,37.5608333,-121.95283329999998,2.89,2013-02-24,2013
819,38.5658333,-119.5085,2.89,2013-02-28,2013
820,38.8225,-122.80666670000001,2.89,2013-03-01,2013
821,34.71,-116.29,2.89,2013-04-08,2013
822,36.831166700000004,-121.57283329999999,2.89,2013-04-13,2013
823,40.2236667,-121.06066670000001,2.89,2013-05-24,2013
824,33.9966667,-117.16766670000001,2.89,2013-07-03,2013
825,34.7135,-116.2978333,2.89,2013-10-06,2013
826,33.1998333,-115.67466670000002,2.89,2013-10-14,2013
827,31.2453333,-115.61833329999999,2.89,2013-10-17,2013
828,36.8456667,-121.5765,2.89,2013-12-15,2013
829,34.0493333,-117.27983329999999,2.88,2013-01-13,2013
830,35.8081667,-119.91966670000001,2.88,2013-01-18,2013
831,44.4655,-124.6073333,2.88,2013-01-25,2013
832,38.8255,-122.7595,2.88,2013-01-30,2013
833,36.0523333,-120.0983333,2.88,2013-08-09,2013
834,40.4935,-124.28399999999999,2.88,2013-08-22,2013
835,37.5395,-121.92616670000001,2.88,2013-09-11,2013
836,40.301333299999996,-123.90283329999998,2.87,2013-01-08,2013
837,33.3448333,-116.355,2.87,2013-03-20,2013
838,33.8023333,-116.09183329999999,2.87,2013-04-06,2013
839,32.216666700000005,-115.23899999999999,2.87,2013-04-19,2013
840,33.3726667,-116.8405,2.87,2013-05-16,2013
841,40.1731667,-121.04716670000002,2.87,2013-05-24,2013
842,40.172,-121.04066670000002,2.87,2013-05-24,2013
843,40.1875,-121.05916670000002,2.87,2013-05-24,2013
844,48.5686667,-122.16466670000001,2.87,2013-05-25,2013
845,34.6181667,-116.66316670000002,2.87,2013-06-22,2013
846,44.7618333,-111.05516670000002,2.87,2013-07-02,2013
847,38.4481667,-122.73516670000001,2.87,2013-07-24,2013
848,44.8305,-110.94366670000001,2.87,2013-08-03,2013
849,34.6871667,-117.1875,2.87,2013-08-25,2013
850,38.8346667,-122.88,2.87,2013-08-31,2013
851,36.5431667,-121.134,2.87,2013-10-05,2013
852,39.780666700000005,-120.68216670000001,2.87,2013-11-09,2013
853,35.4043333,-118.40066670000002,2.87,2013-11-20,2013
854,31.956,-116.23316670000001,2.87,2013-12-05,2013
855,47.7426667,-122.89216670000002,2.87,2013-12-06,2013
856,32.185,-115.25716670000001,2.87,2013-12-31,2013
857,31.8438333,-116.73416670000002,2.86,2013-01-20,2013
858,38.8003333,-122.7855,2.86,2013-01-21,2013
859,36.5761667,-121.1345,2.86,2013-04-09,2013
860,44.6856667,-110.04416670000002,2.86,2013-05-03,2013
861,40.164666700000005,-121.05716670000001,2.86,2013-06-14,2013
862,34.2891667,-116.76700000000001,2.86,2013-08-12,2013
863,41.2576667,-123.46016670000002,2.86,2013-08-16,2013
864,31.591833299999998,-115.5771667,2.86,2013-09-12,2013
865,33.7958333,-117.6405,2.86,2013-10-05,2013
866,36.6418333,-121.26333329999999,2.86,2013-10-09,2013
867,37.7753333,-121.94683329999998,2.86,2013-11-09,2013
868,33.413166700000005,-118.87333329999998,2.86,2013-11-21,2013
869,36.4673333,-120.48883329999998,2.85,2013-02-02,2013
870,40.2966667,-124.50383329999998,2.85,2013-02-22,2013
871,33.919000000000004,-117.08233329999999,2.85,2013-03-15,2013
872,31.9956667,-115.04966670000002,2.85,2013-04-01,2013
873,38.8076667,-122.81166670000002,2.85,2013-04-13,2013
874,40.2895,-124.55316670000002,2.85,2013-04-23,2013
875,33.4383333,-116.89983329999998,2.85,2013-05-01,2013
876,40.167,-121.03733329999999,2.85,2013-05-24,2013
877,48.6318333,-123.08966670000001,2.85,2013-06-21,2013
878,36.242,-120.8038333,2.85,2013-06-24,2013
879,32.152333299999995,-116.78566670000001,2.85,2013-08-30,2013
880,44.740333299999996,-110.77916670000002,2.85,2013-09-13,2013
881,44.7456667,-110.77883329999999,2.85,2013-09-13,2013
882,44.6535,-110.428,2.85,2013-10-30,2013
883,37.5253333,-118.82833329999998,2.85,2013-11-30,2013
884,38.5683333,-119.61566670000002,2.84,2013-01-24,2013
885,38.8298333,-122.83266670000002,2.84,2013-02-06,2013
886,34.0941667,-119.244,2.84,2013-03-27,2013
887,36.89,-112.42399999999999,2.84,2013-04-02,2013
888,36.964833299999995,-121.45383329999999,2.84,2013-05-02,2013
889,31.5808333,-116.10683329999999,2.84,2013-05-16,2013
890,40.1953333,-121.04583329999998,2.84,2013-05-24,2013
891,40.1753333,-121.0515,2.84,2013-05-24,2013
892,41.341,-123.38166670000001,2.84,2013-06-10,2013
893,42.4946667,-111.429,2.84,2013-07-27,2013
894,37.391,-121.73916670000001,2.84,2013-08-02,2013
895,45.7993333,-116.1578333,2.84,2013-08-12,2013
896,32.8766667,-116.24616670000002,2.84,2013-09-06,2013
897,37.524666700000004,-118.8513333,2.84,2013-10-12,2013
898,30.9501667,-116.64533329999999,2.84,2013-10-28,2013
899,33.8588333,-118.27483329999998,2.84,2013-11-06,2013
900,33.9956667,-117.21683329999999,2.84,2013-11-09,2013
901,33.2423333,-116.34416670000002,2.83,2013-01-06,2013
902,40.3196667,-123.7495,2.83,2013-01-10,2013
903,38.8113333,-122.81183329999999,2.83,2013-01-13,2013
904,37.786,-113.12533329999998,2.83,2013-02-08,2013
905,38.8106667,-122.77783329999998,2.83,2013-03-14,2013
906,34.2458333,-116.77566670000002,2.83,2013-03-26,2013
907,44.5815,-110.97016670000001,2.83,2013-05-06,2013
908,40.312,-124.40883329999998,2.83,2013-05-19,2013
909,40.1916667,-121.04266670000001,2.83,2013-05-24,2013
910,37.174,-113.41366670000001,2.83,2013-05-31,2013
911,35.482,-118.286,2.83,2013-07-30,2013
912,32.9735,-116.0705,2.83,2013-10-06,2013
913,32.2416667,-115.24933329999999,2.83,2013-10-28,2013
914,37.250666700000004,-122.16866670000002,2.83,2013-12-01,2013
915,36.645166700000004,-121.10083329999999,2.82,2013-01-07,2013
916,32.5505,-115.6455,2.82,2013-01-21,2013
917,33.3913333,-116.84466670000002,2.82,2013-01-31,2013
918,34.627166700000004,-116.62166670000002,2.82,2013-02-19,2013
919,40.1803333,-121.05633329999999,2.82,2013-05-24,2013
920,40.1825,-121.0595,2.82,2013-06-03,2013
921,33.9428333,-116.72583329999999,2.82,2013-06-24,2013
922,32.0561667,-116.46700000000001,2.82,2013-07-09,2013
923,37.4413333,-118.63733329999998,2.82,2013-07-24,2013
924,38.7736667,-122.7353333,2.82,2013-08-18,2013
925,31.7253333,-116.66533329999999,2.82,2013-08-23,2013
926,40.554,-122.243,2.82,2013-08-31,2013
927,44.5681667,-110.84700000000001,2.82,2013-10-05,2013
928,37.4946667,-118.836,2.82,2013-11-29,2013
929,35.4043333,-118.397,2.82,2013-12-12,2013
930,35.585333299999995,-120.8395,2.81,2013-03-24,2013
931,35.7281667,-121.10799999999999,2.81,2013-04-05,2013
932,40.1928333,-121.05916670000002,2.81,2013-05-24,2013
933,40.443000000000005,-124.35866670000001,2.81,2013-07-29,2013
934,35.4703333,-118.5225,2.81,2013-08-24,2013
935,35.8711667,-116.749,2.81,2013-09-23,2013
936,37.1869,-117.417,2.8,2013-01-05,2013
937,35.599000000000004,-97.345,2.8,2013-01-17,2013
938,38.1526,-118.0157,2.8,2013-01-19,2013
939,38.1546,-118.0098,2.8,2013-01-21,2013
940,38.1526,-117.9985,2.8,2013-01-24,2013
941,31.866,-94.389,2.8,2013-01-29,2013
942,31.939,-94.46600000000001,2.8,2013-01-31,2013
943,36.4553333,-120.4745,2.8,2013-02-02,2013
944,44.791000000000004,-114.455,2.8,2013-02-11,2013
945,40.3788333,-124.2835,2.8,2013-02-15,2013
946,38.0209,-118.0723,2.8,2013-03-11,2013
947,38.5227,-119.26899999999999,2.8,2013-03-12,2013
948,37.0152,-113.5983,2.8,2013-03-23,2013
949,39.5481667,-122.01133329999999,2.8,2013-04-02,2013
950,35.5501667,-92.5638333,2.8,2013-04-03,2013
951,34.924,-95.958,2.8,2013-04-04,2013
952,35.527,-97.111,2.8,2013-04-08,2013
953,43.9736,-106.4466,2.8,2013-04-11,2013
954,35.675,-97.08,2.8,2013-04-16,2013
955,35.694,-97.09299999999999,2.8,2013-04-16,2013
956,35.681,-97.079,2.8,2013-04-17,2013
957,35.657,-97.13799999999999,2.8,2013-04-19,2013
958,35.424,-100.238,2.8,2013-04-26,2013
959,33.7756667,-82.3773333,2.8,2013-04-26,2013
960,44.5723,-112.7265,2.8,2013-05-06,2013
961,35.6218333,-90.5571667,2.8,2013-05-14,2013
962,46.9401,-113.3086,2.8,2013-05-17,2013
963,33.2145,-115.55533329999999,2.8,2013-05-19,2013
964,37.158,-104.91,2.8,2013-05-20,2013
965,46.77,-107.52,2.8,2013-05-21,2013
966,44.5703,-112.7198,2.8,2013-05-23,2013
967,43.641000000000005,-110.477,2.8,2013-05-29,2013
968,35.493,-97.137,2.8,2013-06-02,2013
969,35.972,-96.86,2.8,2013-06-05,2013
